GITANJALI







A collection of prose translations made by the Author from the original Bengali

RABINDRANATH TAGORE
I remember the afternoon when I received the cablegram from my publisher in England that the prize had been awarded to me. I was staying then at the school Shantiniketan, about which I suppose you know. At that moment we were taking a party over to a forest near by the school, and when I was passing by the telegram office and the post office, a man came running to us and held up the telegraphic message. I had also an English visitor with me in the same carriage. I did not think that the message was of any importance, and I just put it into my pocket, thinking that I would read it, when I reached my destination. But my visitor supposed he knew the contents, and he urged me to read it, saying that it contained an important message. And I opened and read the message, which I could hardly believe. I first thought that possibly the telegraphic language was not quite correct and that I might misread the meaning of it, but at last I felt certain about it. And you can well understand how rejoicing it was for my boys at the school and for the teachers. What touched me more deeply than anything else was that these boys who loved me and for whom I had the deepest love felt proud of the honour that had been awarded to him for whom they had feeling of reverence, and I realized that my countrymen would share with me the honour which had been awarded to myself.

The rest of the afternoon passed away in this manner, and when the night came I sat upon the terrace alone, and I asked myself the question what the reason could be of my poems being accepted and honoured by the West – in spite of my belonging to a different race, parted and separated by seas and mountains from the children of the West. And I can assure you that it was not with a feeling of exaltation but with a searching of the heart that I question myself, and I felt humble at that moment.

I remember how my life’s work developed from the time when I was very young. When I was about 25 years I used to live in utmost seclusion in the solitude of an obscure Bengal village by the river Ganges in a boat-house. The wild ducks which came during the time of autumn from the Himalayan lakes were my only living companions, and in that solitude I seem to have drunk in the open space like wine overflowing with sunshine, and the murmur of the river used to speak to me and tell me the secrets of nature. And I passed my days in the solitude dreaming and giving shape to my dream in poems and studies and sending out my thoughts to the Calcutta public through the magazines and other papers. You can well understand that it was a life quite different from the life of the West. I do not know if any of your Western poets or writers do pass the greatest part of their young days in such absolute seclusion. I am almost certain that it cannot be possible and that seclusion itself has no place in the Western world.

And my life went on like this. I was an obscure individual – to most of my countrymen in those days. I mean that my name was hardly known outside my own province, but I was quite content with that obscurity, which protected me from the curiosity of the crowds.

And then came a time when my heart felt a longing to come out of that solitude and to do some work for my human fellow-beings, and not merely give shapes to my dreams and meditate deeply on the problems of life, but try to give expression to my ideas through some definite work, some definitive service for my fellow-beings.

And the one thing, the one work which came to my mind was to teach children. It was not because I was specially fitted for this work of teaching, for I have not had myself the full benefit of a regular education. For some time I hesitated to take upon myself this task, but I felt that as I had a deep love for nature I had naturally love for children also. My object in starting this institution was to give the children of men full freedom of joy, of life and of communion with nature. I myself had suffered when I was young through the impediments which were inflicted upon most boys while they attended school and I have had to go through the machine of education which crushes the joy and freedom of life for which children have such insatiable thirst. And my object was to give freedom and joy to children of men.

And so I had a few boys around me, and I taught them, and tried to make them happy. I was their playmate. I was their companion. I shared their life, and I felt that I was the biggest child of the party. And we all grew up together in this atmosphere of freedom. The vigour and the joy of the children, their chats and songs filled the air with a spirit of delight, which I drank every day I was there. And in the evening during the sun-set hour I often used to sit alone watching the trees of the shadowing avenue, and in the silence of the afternoon I could hear distinctly the voices of the children coming up in the air, and it seemed to me that these shouts and songs and glad voices were like those trees, which come out from the heart of the earth like fountains of life towards the bosom of the infinite sky. And it symbolized, it brought before my mind the whole cry of human life all expressions of joy and aspirations of men rising from the heart of Humanity up to this sky. I could see that, and I knew that we also, the grown-up children, send up our cries of aspiration to the Infinite. I felt it in my heart of hearts.

In this atmosphere and in this environment I used to write my poems Gitanjali, and I sang them to myself in the midnight under the glorious stars of the Indian sky. And in the early morning and in the afternoon glow of sun-set I used to write these songs till a day came when I felt impelled to come out once again and meet the heart of the large world.

I could see that my coming out from the seclusion of my life among these joyful children and doing my service to my fellow creatures was only a prelude to my pilgrimage to a larger world. And I felt a great desire to come out and come into touch with the Humanity of the West, for I was conscious that the present age belongs to the Western man with his superabundance of energy.

He has got the power of the whole world, and his life is overflowing all boundaries and is sending out its message to the great future. And I felt that I must before I die come to the West and meet the man of the secret shrine where the Divine presence has his dwelling, his temple. And I thought that the Divine man with all his powers and aspirations of life is dwelling in the West.

And so I came out. After my Gitanjali poems had been written in Bengali I translated those poems into English, without having any desire to have them published, being diffident of my mastery of that language, but I had – the manuscript with me when I came out to the West. And you know that the British public, when these poems were put before them, and those who had the opportunity of reading them in manuscript before, approved of them. I was accepted, and the heart of the West opened without delay.

And it was a miracle to me who had lived for fifty years far away from activity, far away from the West, that I should be almost in a moment accepted by the West as one of its own poets. It was surprising to me, but I felt that possibly this had its deeper significance and that those years which I had spent in seclusion, separated from the life and the spirit of the West, had brought with them a deeper feeling of rest, serenity and feeling of the eternal, and that these were exactly the sentiments that were needed by the Western people with their overactive life, who still in their heart of hearts have a thirst for the peace, for the infinite peace. My fitness was that training which my muse had from my young days in the absolute solitude of the beaches of the Ganges. The peace of those years had been stored in my nature so that I could bring it out and hold it up to the man of the West, and what I offered to him was accepted gratefully.

I know that I must not accept that praise as my individual share. It is the East in me which gave to the West. For is not the East the mother of spiritual Humanity and does not the West, do not the children of the West amidst their games and plays when they get hurt, when they get famished and hungry, turn their face to that serene mother, the East? Do they not expect their food to come from her, and their rest for the night when they are tired? And are they to be disappointed?

Fortunately for me I came in that very moment when the West had turned her face again to the East and was seeking for some nourishment. Because I represented the East I got my reward from my Eastern friends.

And I can assure you that the prize which you have awarded to me was not wasted upon myself. I as an individual had no right to accept it, and therefore I have made use of it for others. I have dedicated it to our Eastern children and students. But then it is like a seed which is put into the earth and comes up again to those who had sown it, and for their benefit it is producing fruits. I have used this money which I got from you for establishing and maintaining the university which I started lately, and it seemed to me, that this university should be a place where Western students might come and meet their Eastern brethren and when they might work together in the pursuit of truth and try to find the treasures that have lain hidden in the East for centuries and work out the spiritual resources of the East, which are necessary for all Humanity.

I can remind you of a day when India had her great university in the glorious days of her civilization. When a light is lighted it can not be held within a short range. It is for the whole world. And India had her civilization with all its splendours and wisdom and wealth. It could not use it for its own children only. It had to open its gates in hospitality to all races of men. Chinese and Japanese and Persians and all different races of men, came, and they had their opportunity of gaining what was best in India, her best offering of all times and to all Humanity. And she offered it generously. You know the traditions of our country are never to accept any material fees from the students in return for the teaching, because we consider in India that he who has the knowledge has the responsibility to impart it to the students. It is not merely for the students to come and ask it from the master, but it is the master who must fulfil his mission of life by offering the best gift which he has to all who may need it. And thus it was that need of self-expression, of giving what had been stored in India and offering the best thing that she has in herself that made it possible and was the cause and the origin of these universities that were started in the different provinces of India.

And I feel that what we suffer from in the present day is no other calamity but this calamity of obscurity, of seclusion, that we have missed our opportunity of offering hospitality to Humanity and asking the world to share the best things we have got. We lost our confidence in our own civilization for over a century, when we came into contact with the Western races with their material superiority over the Eastern Humanity and Eastern culture, and in the educational establishments no provision was made for our own culture. And for over a century our students have been brought up in utter ignorance of the worth of their own civilization of the past. Thus we did not only lose touch of the great which lay hidden in our own inheritance, but also the great honour of being able to contribute to the civilization of Humanity, to have opportunity of giving what we have and not merely begging from others, not merely borrowing culture and living like eternal schoolboys.

But the time has come when we must not waste such our opportunities. We must try to do our best to bring out what we have, and not go from century to century, from land to land and display our poverty before others. We know what we have to be proud of, what we have inherited from our ancestors, and such opportunity of giving should not be lost – not only for the sake of our people, but for the sake of Humanity.

That is the reason, and that led me to the determination to establish an international institution where the Western and Eastern students could meet and share the common feast of spiritual food.

And thus I am proud to say that your awarding me the prize has made some contribution to this great object which I had in my mind. This has made me come out once again to the West, and I have come to ask you, to invite you to the feast which is waiting for you in the far East. I hope that my invitation will not be rejected. I have visited different countries of Europe, and I have accepted from them an enthusiastic welcome. That welcome has its own meaning, that the West has need of the East, as the East has need of the West, and so the time has come when they should meet.

I am glad that I belong to this great time, this great age, and I am glad that I have done some work to give expression to this great age, when the East and the West are coming together. They are proceeding towards each other. They are coming to meet each other. They have got their invitation to meet each other and join hands in building up a new civilization and the great culture of the future.

I feel certain that through my writing some such idea has reached you, even if obscurely through the translation, some idea which belongs both to the East and the West, some idea which proceeding from the East has been able to come to the West and claim its rest here, its dwelling, and to be able to receive its welcome, and has been accepted by the West. And if in my writings I have been fortunate enough to be able to interpret the voice of the need of the time I am deeply thankful to you for giving me this glorious opportunity. The acknowledgment I got from Sweden has brought me and my work before the Western public, though I can assure you that it has also given me some trouble. It has broken through the seclusion which I have been accustomed to. It has brought me out before the great public to which I have never been accustomed. And the adjustment has not been yet made. I shrink in my heart when I stand before the great concourse of Humanity in the West. I have not yet been accustomed to accept the great gift of your praise and your admiration in the manner in which you have given it to me. And I feel ashamed and she when standing before you – I do so now. But I will only say that I am thankful to God that he has given me this great opportunity, that I have been an instrument to bring together, to unite the hearts of the East and the West. And I must to the end of my life carry on that mission I must do all that I can. The feeling of resentment between the East and the West must be pacified. I must do something, and with that one object I have started this institution.

I do not think that it is the spirit of India to reject anything, reject any race, reject any culture. The spirit of India has always proclaimed the ideal of unity. This ideal of unity never rejects anything, any race, or any culture. It comprehends all, and it has been the highest aim of our spiritual exertion to be able to penetrate all things with one soul, to comprehend all things as they are, and not to keep out anything in the whole universe – to comprehend all things with sympathy and love. This is the spirit of India. Now, when in the present time of political unrest the children of the same great India cry for rejection of the West I feel hurt. I feel that it is a lesson which they have received from the West. Such is not our mission. India is there to unite all human races.

Because of that reason in India we have not been given the unity of races. Our problem is the race problem which is the problem of all Humanity. We have Dravidians, we have Mohammedans, we have Hindoos and all different sects and communities of men in India. Therefore, no superficial bond of political unity can appeal to us, can satisfy us, can ever be real to us. We must go deeper down. We must discover the most profound unity, the spiritual unity between the different races. We must go deeper down to the spirit of man and find out the great bond of unity, which is to be found in all human races. And for that we are well equipped. We have inherited the immortal works of our ancestors, those great writers who proclaimed the religion of unity and sympathy, in say: He who sees all beings as himself, who realizes all beings as himself, knows Truth. That has once again to be realized, not only by the children of the East but also by the children of the West. They also have to be reminded of these great immortal truths. Man is not to fight with other human races, other human individuals, but his work is to bring about reconciliation and Peace and to restore the bonds of friendship and love. We are not like fighting beasts. It is the life of self which is predominating in our life, the self which is creating the seclusion, giving rise to sufferings, to jealousy and hatred, to political and commercial competition. All these illusions will vanish, if we go down to the heart of the shrine, to the love and unity of all races.

For that great mission of India I have started this university. I ask you now, when I have this opportunity, I invite you to come to us and join hands with us and not to leave this institution merely to us, but let your own students and learned men come to us and help us to make this university to a common institution for the East and the West, may they give the contributions of their lives and may we all together make it living and representative of the undivided Humanity of the world.

For this I have come to you. I ask you this and I claim it of you in the name of the unity of men, and in the name of love, and in the name of God. I ask you to come. I invite you.

26 May 1921, Stockholm





Bestselling Books

………………………………………………

Subject

Title

Author

ISBN



Biographies & Autobiographies

Abraham Lincoln

Lord Charnwood

9789380914251



Biographies & Autobiographies

Illustrated Biography of William Shakespeare

Jacob Fernandes

9788180320941



Biographies & Autobiographies

Madhubala

Manju Gupta

9789380914961



Biographies & Autobiographies

Mein Kampf (My Struggle)

Adolf Hitler

9789380914855



Biographies & Autobiographies

My Experiments with Truth

M.K. Gandhi

9789380914619



Biographies & Autobiographies

The Autobiography of a Yogi

Paramahansa Yogananda

9789380914602



Biographies & Autobiographies

The Diary of a Young Girl

Anne Frank

9789380914312



Biographies & Autobiographies

The Story of My Life

Helen Keller

9789380914541



Children's & Young Adult

Student's Encyclopedia of General Knowledge

Azeem Ahmad Khan

9789380914190



Classic Fiction

1984

George Orwell

9789380914947



Classic Fiction

Animal Farm

George Orwell

9789380914701



Classic Fiction

Gitanjali

Rabindranath Tagore

9789380914886



Classic Fiction

Great Horror Stories

Various Authors

9789380914084



Classic Fiction

Lady Chatterley’s Lover

D.H. Lawrence

9788180320408



Classic Fiction

Pride and Prejudice

Jane Austen

9789380914428



Classic Fiction

Selected Stories of Rabindranath Tagore

Rabindranath Tagore

9789380914770



Classic Fiction

The Art of War

Sun Tzu

9789380914893



Classic Fiction

The Complete Sherlock Holmes

Sir Arthur Conan Doyle

9788180320484



Classic Fiction

The Great Gatsby

F. Scott Fitzgerald

9789380914473



Classic Fiction

The Invisible Man

H.G. Wells

9788180320279



Classic Fiction

The War of the Worlds

H.G. Wells

9788180320286



Literature & Fiction

A Lot like Love...a li'l like chocolate

Sumrit Shahi

9789380914114



Literature & Fiction

I Refused to Bribe

Gireesh Sharma

9789380914633



Literature & Fiction

One Life, One Love

Rochak Bhatnagar

9789380914350



Literature & Fiction

The Girl I Last Loved

Smita Kaushik

9789380914244



Literature & Fiction

When I Found You... I Found Myself

Sankalp Kohli

9789380914718



Literature & Fiction

Wisely Stupid

Zeeshan Najafi

9789380914398



Non-Fiction

The Notebooks of Leonardo Da Vinci

Leonardo Da Vinci

9788180320323



Science/Physics

Relativity: The Special and the General Theory

Albert Einstein

9789380914220



Self-Help

Think and Grow Rich

Napoleon Hill

9788180320255



NOTE: To search the exact book, copy paste the ISBN of that book in the search field of the website.





